std::unordered_map<std::string, int> etcItems({
{ “Thick Branch”, 4032498 },
{ “Dragon Scale”, 4032502 },
{ “Shiny Dragon Scale”, 4032503 },
{ “Lycanthrope Leather”, 4032504 },
{ “Captain Alpha's Buckle”, 4032505 },
{ “Locker Key”, 4032506 },
{ “Composition Notes”, 4032507 },
{ “Secret Recipe”, 4032508 },
{ “Latest Model MP3”, 4032509 },
{ “Legendary Scissors”, 4032510 },
{ “Andy's Pocket Watch”, 4032511 },
{ “Primary Clue to the Case”, 4032512 },
{ “Wrinkled Sketchbook Loose-Leaf”, 4032513 },
{ “Shelter Key”, 4032514 },
{ “Bergamot's Time Sand”, 4032515 },
{ “Dunas's Time Sand”, 4032516 },
{ “Aufheben's Time Sand”, 4032517 },
{ “Oberon's Time Sand”, 4032518 },
{ “Nibelung's Time Sand”, 4032519 },
{ “Maid Apron”, 4032520 },
{ “VIP Invitation”, 4032521 },
{ “Yellow Turkey Egg”, 4032522 },
{ “Green Turkey Egg”, 4032523 },
{ “Blue Turkey Egg”, 4032524 },
{ “Turkey Commando's Eye”, 4032525 },
{ “John's Map”, 4032526 },
{ “Green Mardi Gras Feather”, 4032576 },
{ “Purple Mardi Gras Feather”, 4032577 },
{ “Red Mardi Gras Feather”, 4032578 },
{ “Cassandra's Divine Coupon”, 4055000 },
{ “Cassandra's Divine Coupon”, 4055001 },
{ “Henesys Plastic Surgery Event Coupon”, 4055004 },
{ “Kerning City Hair Salon Coupon”, 4055005 },
{ “Slime & Mushroom Omok Set”, 4080000 },
{ “Slime & Octopus Omok Set”, 4080001 },
{ “Slime & Pig Omok Set”, 4080002 },
{ “Octopus & Mushroom Omok Set”, 4080003 },
{ “Pig & Octopus Omok Set”, 4080004 },
{ “Pig & Mushroom Omok Set”, 4080005 },
{ “Bloctopus & Pink Teddy Omok Set”, 4080006 },
{ “Bloctopus & Trixter Omok Set”, 4080007 },
{ “Pink Teddy & Trixter Omok Set”, 4080008 },
{ “Panda Teddy & Blocktopus Omok Set”, 4080009 },
{ “Panda Teddy & Pink Teddy Omok Set”, 4080010 },
{ “Panda Teddy & Trixter Omok Set”, 4080011 },
{ “A set of Match Cards”, 4080100 },
{ “Gloves Production Stimulator”, 4130000 },
{ “Shoes Production Stimulator”, 4130001 },
{ “One-Handed Sword Forging Stimulator”, 4130002 },
{ “One-Handed Axe Forging Stimulator”, 4130003 },
{ “One-Handed Blunt Weapon Forging Stimulator”, 4130004 },
{ “Two-Handed Sword Forging Stimulator”, 4130005 },
{ “Two-Handed Axe Forging Stimulator”, 4130006 },
{ “Two-Handed Mace Forging Stimulator”, 4130007 },
{ “Spear Forging Stimulator”, 4130008 },
{ “Pole Arm Forging Stimulator”, 4130009 },
{ “Wand Production Stimulator”, 4130010 },
{ “Staff Production Stimulator”, 4130011 },
{ “Bow Production Stimulator”, 4130012 },
{ “Crossbow Production Stimulator”, 4130013 },
{ “Dagger Forging Stimulator”, 4130014 },
{ “Claw Production Stimulator”, 4130015 },
{ “Knuckler Production Stimulator”, 4130016 },
{ “Gun Production Stimulator”, 4130017 },
{ “Armor Production Stimulator”, 4130018 },
{ “Topwear Production Stimulator”, 4130019 },
{ “Bottomwear Production Stimulator”, 4130020 },
{ “Overall Production Stimulator”, 4130021 },
{ “Shield Production Stimulator”, 4130022 },
{ “One-Handed Sword Forging Manual”, 4131000 },
{ “One-Handed Axe Forging Manual”, 4131001 },
{ “One-Handed Blunt Weapon Forging Manual”, 4131002 },
{ “Two-Handed Sword Forging Manual”, 4131003 },
{ “Two-Handed Axe Forging Manual”, 4131004 },
{ “Two-Handed Mace Forging Manual”, 4131005 },
{ “Spear Forging Manual”, 4131006 },
{ “Pole Arm Forging Manual”, 4131007 },
{ “Wand Production Manual”, 4131008 },
{ “Staff Production Manual”, 4131009 },
{ “Bow Production Manual”, 4131010 },
{ “Crossbow Production Manual”, 4131011 },
{ “Dagger Forging Manual”, 4131012 },
{ “Claw Production Manual”, 4131013 },
{ “Knuckler Production Manual”, 4131014 },
{ “Gun Production Manual”, 4131015 },
{ “Chocolate Stick”, 4140000 },
{ “Heart Chocolate”, 4140100 },
{ “Pineapple Candy for White Day”, 4140101 },
{ “Strawberry Candy for White Day”, 4140102 },
{ “Certificate of Assistant”, 4140103 },
{ “Chocolate Basket”, 4140200 },
{ “Candy Basket for White Day”, 4140201 },
{ “Power of Moon”, 4140300 },
{ “Power of Star”, 4140301 },
{ “Defense Charm”, 4140302 },
{ “White Day”, 4140900 },
{ “White Day”, 4140901 },
{ “Pineapple Candy”, 4140902 },
{ “Easter Charm”, 4140903 },
{ “Pet Command Guide : Puppy”, 4160000 },
{ “Pet Command Guide : Kitty”, 4160001 },
{ “Pet Command Guide : Bunny”, 4160002 },
{ “Pet Command Guide : Mini Kargo”, 4160003 },
{ “Pet Command Guide : Husky”, 4160004 },
{ “Pet Command Guide : Pig”, 4160005 },
{ “Pet Command Guide : Panda”, 4160006 },
{ “Pet Command Guide : Dino”, 4160007 },
{ “Pet Command Guide : White Tiger”, 4160008 },
{ “Pet Command Guide : Rudolph”, 4160009 },
{ “Pet Command Guide : Monkey”, 4160010 },
{ “Pet AP Reset Scroll”, 4160011 },
{ “Pet Command Guide : Mini Yeti”, 4160012 },
{ “Pet Command Guide : Robot”, 4160013 },
{ “Pet Command Guide : Penguin”, 4160014 },
{ “Pet Command Guide : Jr. Balrog”, 4160015 },
{ “Pet Command Guide : Elephant”, 4160016 },
{ “Pet Command Guide : Golden Pig”, 4160017 },
{ “Pet Command Guide : Sun Wu Kong”, 4160019 },
{ “Pet Command Guide : Turkey”, 4160020 },
{ “Pet Command Guide : Baby Dragon”, 4160022 },
{ “Pet Command Guide : Green/Red/Blue Dragon”, 4160023 },
{ “Pet Command Guide : Black Dragon”, 4160024 },
{ “Pet Command Guide : Jr. Reaper”, 4160026 },
{ “Pet Command Guide : Porcupine”, 4160027 },
{ “Pet Command Guide : Jr. Reaper”, 4160028 },
{ “Pet Command Guide : Snowman”, 4160029 },
{ “Pet Command Guide : Hedgehog”, 4160031 },
{ “Pet Command Guide : Skunk”, 4160032 },
{ “Pet Command Guide : Kino”, 4160033 },
{ “Pet Command Guide : Baby Robo”, 4160034 },
{ “Pet Command Guide : Blue/Red/Green/Gold Robo”, 4160035 },
{ “Pet Command Guide : Gorilla Robo”, 4160036 },
{ “Pet Command Guide : Crystal Rudolph”, 4160037 },
{ “Pet Command Guide : White Duck”, 4160039 },
{ “Pet Guide : Pink Bean”, 4160040 },
{ “Pet Command Guide : Gold Pig”, 4160041 },
{ “Pet Command Guide : Baby Tiger”, 4160044 },
{ “Gwin's Diary”, 4161000 },
{ “Beginner's Guide”, 4161001 },
{ “Attendance Book”, 4161002 },
{ “Attendance Book”, 4161003 },
{ “Attendance Book”, 4161004 },
{ “Attendance Book”, 4161005 },
{ “Attendance Book”, 4161006 },
{ “Attendance Book”, 4161007 },
{ “Attendance Book”, 4161008 },
{ “Attendance Book”, 4161009 },
{ “Attendance Book”, 4161010 },
{ “Attendance Book”, 4161011 },
{ “Attendance Book”, 4161012 },
{ “Leafre Guidebook”, 4161013 },
{ “Diary of the Goddess”, 4161014 },
{ “[Storybook] Burning Book of Fire”, 4161015 },
{ “[Storybook] Frozen Book of Ice”, 4161016 },
{ “Caron's Note”, 4161017 },
{ “[Storybook] Ancient Book”, 4161018 },
{ “Sayram's Journey”, 4161019 },
{ “Story of a Magician”, 4161020 },
{ “[Storybook] Formula for Black Cloud”, 4161021 },
{ “Burning Book of Fire”, 4161022 },
{ “Frozen Book of Ice”, 4161023 },
{ “Bowman's Way”, 4161024 },
{ “Road of Bowman”, 4161025 },
{ “Road of Bowman”, 4161026 },
{ “Road of Bowman”, 4161027 },
{ “Road of Bowman”, 4161028 },
{ “Road of Bowman”, 4161029 },
{ “Book on Herbal Medicine”, 4161030 },
{ “Dran's Note”, 4161031 },
{ “Dran's Note”, 4161032 },
{ “Dran's Note”, 4161033 },
{ “Dran's Note”, 4161034 },
{ “The Legend of Snail”, 4161035 },
{ “Song : Twinkle Twinkle Little Star”, 4161036 },
{ “A Guide to Using the Maker Skill”, 4161037 },
{ “Santa Encyclopedia No.2”, 4161038 },
{ “Santa Encyclopedia No.3”, 4161039 },
{ “Santa Encyclopedia No.4”, 4161040 },
{ “Santa Encyclopedia No.5”, 4161041 },
{ “Santa Encyclopedia No.6”, 4161042 },
{ “Santa Encyclopedia No.1”, 4161043 },
{ “Cygnus Knight's Book Volume 1”, 4161044 },
{ “Cygnus Knight's Book Volume 2”, 4161045 },
{ “Cygnus Knight's Book Volume 3”, 4161046 },
{ “Noblesse Guide”, 4161047 },
{ “Legend's Guide”, 4161048 },
{ “Pigmy Egg”, 4170000 },
{ “Pigmy Egg”, 4170001 },
{ “Pigmy Egg”, 4170002 },
{ “Pigmy Egg”, 4170003 },
{ “Pigmy Egg”, 4170004 },
{ “Pigmy Egg”, 4170005 },
{ “Pigmy Egg”, 4170006 },
{ “Pigmy Egg”, 4170007 },
{ “Pigmy Egg”, 4170009 },
{ “DS Egg  ”, 4170012 },
{ “Moon stone ring”, 4210000 },
{ “Moon stone ring 2 karat”, 4210001 },
{ “Moon stone ring 3 karat”, 4210002 },
{ “Shining star ring”, 4210003 },
{ “Shining star ring 2 karat”, 4210004 },
{ “Shining star ring 3 karat”, 4210005 },
{ “Gold heart ring”, 4210006 },
{ “Gold heart ring 2 karat”, 4210007 },
{ “Gold heart ring 3 karat”, 4210008 },
{ “Silver wing ring”, 4210009 },
{ “Silver wing ring 2 karat”, 4210010 },
{ “Silver wing ring 3 karat”, 4210011 },
{ “Simple wedding invitation”, 4211000 },
{ “Sweetie wedding invitation”, 4211001 },
{ “Premium wedding invitation”, 4211002 },
{ “Simple wedding invitation”, 4212000 },
{ “Sweetie wedding invitation”, 4212001 },
{ “Premium wedding invitation”, 4212002 },
{ “Love vow”, 4213000 },
{ “Approval for officiation”, 4213001 },
{ “Simple wedding receipt”, 4214000 },
{ “Sweetie wedding receipt”, 4214001 },
{ “Premium wedding receipt”, 4214002 },
{ “Flowerpot”, 4220000 },
{ “Flowerpot”, 4220001 },
{ “Flowerpot”, 4220002 },
{ “Flowerpot”, 4220003 },
{ “Flowerpot”, 4220004 },
{ “Flowerpot”, 4220005 },
{ “Flowerpot”, 4220006 },
{ “Flowerpot”, 4220007 },
{ “Flowerpot”, 4220008 },
{ “Flowerpot”, 4220009 },
{ “Flowerpot”, 4220010 },
{ “Flowerpot”, 4220011 },
{ “Flowerpot”, 4220012 },
{ “Flowerpot”, 4220013 },
{ “Flowerpot”, 4220014 },
{ “Flowerpot”, 4220015 },
{ “Flowerpot”, 4220016 },
{ “Flowerpot”, 4220017 },
{ “Flowerpot”, 4220018 },
{ “Flowerpot”, 4220019 },
{ “Stumpy's Seedling”, 4220020 },
{ “Rag Doll”, 4220021 },
{ “Socks Frame”, 4220022 },
{ “Fortune Sheet”, 4220023 },
{ “Birthday Cake Box”, 4220045 },
{ “Timer's Egg”, 4220046 },
{ “Moon ”, 4220067 },
{ “Birthday Cake Box”, 4220074 },
{ “Egg”, 4220089 },
{ “Egg”, 4220090 },
{ “Egg”, 4220091 },
{ “Egg”, 4220092 },
{ “Egg”, 4220093 },
{ “Egg”, 4220094 },
{ “Egg”, 4220095 },
{ “Egg”, 4220096 },
{ “Egg”, 4220097 },
{ “Egg”, 4220098 },
{ “Egg”, 4220099 },
{ “Egg”, 4220100 },
{ “Egg”, 4220101 },
{ “Egg”, 4220102 },
{ “Egg”, 4220103 },
{ “Egg”, 4220104 },
{ “Egg”, 4220105 },
{ “Egg”, 4220106 },
{ “Egg”, 4220107 },
{ “Egg”, 4220108 },
{ “Egg”, 4220109 },
{ “Egg”, 4220110 },
{ “Egg”, 4220111 },
{ “Egg”, 4220112 },
{ “Egg”, 4220113 },
{ “Egg”, 4220114 },
{ “Egg”, 4220115 },
{ “Egg”, 4220116 },
{ “Egg”, 4220117 },
{ “Egg”, 4220118 },
{ “Egg”, 4220119 },
{ “Egg”, 4220120 },
{ “Egg”, 4220121 },
{ “Egg”, 4220122 },
{ “Egg”, 4220123 },
{ “Egg”, 4220124 },
{ “Golden Egg”, 4220125 },
{ “Golden Egg”, 4220126 },
{ “Golden Egg”, 4220127 },
{ “Golden Egg”, 4220128 },
{ “Golden Egg”, 4220129 },
{ “Golden Egg”, 4220130 },
{ “Golden Egg”, 4220131 },
{ “Golden Egg”, 4220132 },
{ “Golden Egg”, 4220133 },
{ “Golden Egg”, 4220134 },
{ “Golden Egg”, 4220135 },
{ “Golden Egg”, 4220136 },
{ “Mimiana Egg”, 4220137 },
{ “Glass Incubator”, 4220138 },
{ “Mimiana Egg”, 4220139 },
{ “Mimiana Egg”, 4220145 },
{ “Mimiana Egg”, 4220146 },
{ “Mind of Maple Necklace”, 4220147 },
{ “Portrait of an Orange Mushroom  ”, 4220148 },
{ “Portrait of an Octopus  ”, 4220149 },
{ “Portrait of a Yeti  ”, 4220150 },
{ “Hanging Scroll  ”, 4220151 },
{ “Rainbow Drawing”, 4220152 },
{ “Dirty Treasure Map”, 4220153 },
{ “Basic Diamond”, 4250000 },
{ “Intermediate Diamond”, 4250001 },
{ “Advanced Diamond”, 4250002 },
{ “Basic Sapphire”, 4250100 },
{ “Intermediate Sapphire”, 4250101 },
{ “Advanced Sapphire”, 4250102 },
{ “Basic Garnet”, 4250200 },
{ “Intermediate Garnet”, 4250201 },
{ “Advanced Garnet”, 4250202 },
{ “Basic Opal”, 4250300 },
{ “Intermediate Opal”, 4250301 },
{ “Advanced Opal”, 4250302 },
{ “Basic Amethyst”, 4250400 },
{ “Intermediate Amethyst”, 4250401 },
{ “Advanced Amethyst”, 4250402 },
{ “Basic AquaMarine”, 4250500 },
{ “Intermediate AquaMarine”, 4250501 },
{ “Advanced AquaMarine”, 4250502 },
{ “Basic Topaz”, 4250600 },
{ “Intermediate Topaz”, 4250601 },
{ “Advanced Topaz”, 4250602 },
{ “Basic Emerald”, 4250700 },
{ “Intermediate Emerald”, 4250701 },
{ “Advanced Emerald”, 4250702 },
{ “Basic Power Crystal”, 4250800 },
{ “Intermediate Power Crystal”, 4250801 },
{ “Advanced Power Crystal”, 4250802 },
{ “Basic Wisdom Crystal”, 4250900 },
{ “Intermediate Wisdom Crystal”, 4250901 },
{ “Advanced Wisdom Crystal”, 4250902 },
{ “Basic LUK Crystal”, 4251000 },
{ “Intermediate LUK Crystal”, 4251001 },
{ “Advanced LUK Crystal”, 4251002 },
{ “Basic DEX Crystal”, 4251100 },
{ “Intermediate DEX Crystal”, 4251101 },
{ “Advanced DEX Crystal”, 4251102 },
{ “Basic Secret Crystal”, 4251200 },
{ “Intermediate Secret Crystal”, 4251201 },
{ “Advanced Secret Crystal”, 4251202 },
{ “Basic Black Crystal”, 4251300 },
{ “Intermediate Black Crystal”, 4251301 },
{ “Advanced Black Crystal”, 4251302 },
{ “Basic Dark Crystal”, 4251400 },
{ “Intermediate Dark Crystal”, 4251401 },
{ “Advanced Dark Crystal”, 4251402 },
{ “Basic Monster Crystal 1”, 4260000 },
{ “Basic Monster Crystal 2”, 4260001 },
{ “Basic Monster Crystal 3”, 4260002 },
{ “Intermediate Monster Crystal 1”, 4260003 },
{ “Intermediate Monster Crystal 2”, 4260004 },
{ “Intermediate Monster Crystal 3”, 4260005 },
{ “Advanced Monster Crystal 1”, 4260006 },
{ “Advanced Monster Crystal 2”, 4260007 },
{ “Advanced Monster Crystal 3”, 4260008 },
{ “Gold Box”, 4280000 },
{ “Silver Box”, 4280001 },
{ “Premium Gold Box”, 4280002 },
{ “Premium Silver Box”, 4280003 },
{ “Golden Chicken Effect”, 4290000 },
{ “Bummer Effect”, 4290001 },
{ “New Year's Card (Send)”, 4300000 },
{ “New Year's Card (Receive)”, 4301000 },
{ “Perfect Pitch”, 4310000 },
});
